trial,grid,crumb,agent_type,response
1,snack10,"[6,3]",naive,-49
1,snack10,"[6,3]",sophisticated,-36
2,snack7,"[6,3]",naive,-49
2,snack7,"[6,3]",sophisticated,-37
3,snack3,"[3,9]",naive,-37
3,snack3,"[3,9]",sophisticated,-26
4,snack7,"[3,4]",naive,-48
4,snack7,"[3,4]",sophisticated,37
5,snack8,"[10,3]",naive,-24
5,snack8,"[10,3]",sophisticated,40
6,snack8,"[10,2]",naive,-29
6,snack8,"[10,2]",sophisticated,48
7,snack1,"[4,9]",naive,-29
7,snack1,"[4,9]",sophisticated,-11
8,snack8,"[8,5]",naive,-8
8,snack8,"[8,5]",sophisticated,0
9,snack10,"[5,3]",naive,-47
9,snack10,"[5,3]",sophisticated,-6
10,snack2,"[13,3]",naive,49
10,snack2,"[13,3]",sophisticated,-50
11,snack2,"[13,4]",naive,49
11,snack2,"[13,4]",sophisticated,-50
12,snack5,"[10,4]",naive,21
12,snack5,"[10,4]",sophisticated,-32
13,snack1,"[10,10]",naive,50
13,snack1,"[10,10]",sophisticated,50
14,snack9,"[8,10]",naive,38
14,snack9,"[8,10]",sophisticated,26
15,snack10,"[6,11]",naive,46
15,snack10,"[6,11]",sophisticated,26
16,snack3,"[10,9]",naive,24
16,snack3,"[10,9]",sophisticated,-1
17,snack3,"[11,9]",naive,38
17,snack3,"[11,9]",sophisticated,10
18,snack1,"[6,11]",naive,6
18,snack1,"[6,11]",sophisticated,-17
19,snack2,"[5,4]",naive,-6
19,snack2,"[5,4]",sophisticated,-19
20,snack7,"[3,10]",naive,-2
20,snack7,"[3,10]",sophisticated,-3
21,snack9,"[12,4]",naive,-15
21,snack9,"[12,4]",sophisticated,11
22,snack5,"[8,4]",naive,-3
22,snack5,"[8,4]",sophisticated,4
23,snack5,"[8,5]",naive,6
23,snack5,"[8,5]",sophisticated,-4
24,snack6,"[7,10]",naive,0
24,snack6,"[7,10]",sophisticated,11
25,snack9,"[8,5]",naive,-18
25,snack9,"[8,5]",sophisticated,-9
26,snack6,"[8,13]",naive,-4
26,snack6,"[8,13]",sophisticated,0
27,snack6,"[7,9]",naive,5
27,snack6,"[7,9]",sophisticated,-10
