trial,grid,crumb,agent_type,response
1,snack10,"[6,3]",naive,-50
1,snack10,"[6,3]",sophisticated,-49
2,snack7,"[6,3]",naive,-49
2,snack7,"[6,3]",sophisticated,-48
3,snack3,"[3,9]",naive,-34
3,snack3,"[3,9]",sophisticated,-30
4,snack7,"[3,4]",naive,-46
4,snack7,"[3,4]",sophisticated,-39
5,snack8,"[10,3]",naive,-22
5,snack8,"[10,3]",sophisticated,1
6,snack8,"[10,2]",naive,-27
6,snack8,"[10,2]",sophisticated,2
7,snack1,"[4,9]",naive,-25
7,snack1,"[4,9]",sophisticated,-22
8,snack8,"[8,5]",naive,-7
8,snack8,"[8,5]",sophisticated,2
9,snack10,"[5,3]",naive,-47
9,snack10,"[5,3]",sophisticated,-40
10,snack2,"[13,3]",naive,49
10,snack2,"[13,3]",sophisticated,40
11,snack2,"[13,4]",naive,47
11,snack2,"[13,4]",sophisticated,22
12,snack5,"[10,4]",naive,18
12,snack5,"[10,4]",sophisticated,4
13,snack1,"[10,10]",naive,50
13,snack1,"[10,10]",sophisticated,50
14,snack9,"[8,10]",naive,36
14,snack9,"[8,10]",sophisticated,38
15,snack10,"[6,11]",naive,45
15,snack10,"[6,11]",sophisticated,41
16,snack3,"[10,9]",naive,22
16,snack3,"[10,9]",sophisticated,14
17,snack3,"[11,9]",naive,37
17,snack3,"[11,9]",sophisticated,29
18,snack1,"[6,11]",naive,-7
18,snack1,"[6,11]",sophisticated,-7
19,snack2,"[5,4]",naive,-9
19,snack2,"[5,4]",sophisticated,-14
20,snack7,"[3,10]",naive,-1
20,snack7,"[3,10]",sophisticated,-3
21,snack9,"[12,4]",naive,-14
21,snack9,"[12,4]",sophisticated,-9
22,snack5,"[8,4]",naive,-4
22,snack5,"[8,4]",sophisticated,-4
23,snack5,"[8,5]",naive,6
23,snack5,"[8,5]",sophisticated,3
24,snack6,"[7,10]",naive,-1
24,snack6,"[7,10]",sophisticated,-1
25,snack9,"[8,5]",naive,-19
25,snack9,"[8,5]",sophisticated,-17
26,snack6,"[8,13]",naive,-3
26,snack6,"[8,13]",sophisticated,-3
27,snack6,"[7,9]",naive,1
27,snack6,"[7,9]",sophisticated,-4
