trial,grid,crumb,agent_type,response
1,snack10,"[6,3]",naive,-50
1,snack10,"[6,3]",sophisticated,-49
2,snack7,"[6,3]",naive,-50
2,snack7,"[6,3]",sophisticated,-49
3,snack3,"[3,9]",naive,-36
3,snack3,"[3,9]",sophisticated,-35
4,snack7,"[3,4]",naive,-47
4,snack7,"[3,4]",sophisticated,-45
5,snack8,"[10,3]",naive,-25
5,snack8,"[10,3]",sophisticated,-17
6,snack8,"[10,2]",naive,-31
6,snack8,"[10,2]",sophisticated,-24
7,snack1,"[4,9]",naive,-28
7,snack1,"[4,9]",sophisticated,-28
8,snack8,"[8,5]",naive,-8
8,snack8,"[8,5]",sophisticated,-6
9,snack10,"[5,3]",naive,-47
9,snack10,"[5,3]",sophisticated,-44
10,snack2,"[13,3]",naive,50
10,snack2,"[13,3]",sophisticated,47
11,snack2,"[13,4]",naive,49
11,snack2,"[13,4]",sophisticated,47
12,snack5,"[10,4]",naive,21
12,snack5,"[10,4]",sophisticated,17
13,snack1,"[10,10]",naive,50
13,snack1,"[10,10]",sophisticated,50
14,snack9,"[8,10]",naive,37
14,snack9,"[8,10]",sophisticated,37
15,snack10,"[6,11]",naive,45
15,snack10,"[6,11]",sophisticated,44
16,snack3,"[10,9]",naive,23
16,snack3,"[10,9]",sophisticated,20
17,snack3,"[11,9]",naive,37
17,snack3,"[11,9]",sophisticated,37
18,snack1,"[6,11]",naive,2
18,snack1,"[6,11]",sophisticated,2
19,snack2,"[5,4]",naive,-7
19,snack2,"[5,4]",sophisticated,-10
20,snack7,"[3,10]",naive,-1
20,snack7,"[3,10]",sophisticated,-2
21,snack9,"[12,4]",naive,-12
21,snack9,"[12,4]",sophisticated,-14
22,snack5,"[8,4]",naive,-3
22,snack5,"[8,4]",sophisticated,-4
23,snack5,"[8,5]",naive,6
23,snack5,"[8,5]",sophisticated,4
24,snack6,"[7,10]",naive,1
24,snack6,"[7,10]",sophisticated,-1
25,snack9,"[8,5]",naive,-20
25,snack9,"[8,5]",sophisticated,-19
26,snack6,"[8,13]",naive,-4
26,snack6,"[8,13]",sophisticated,-4
27,snack6,"[7,9]",naive,2
27,snack6,"[7,9]",sophisticated,2
